id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
6XolqPG5iAYeMQJ2aKNqgN,0.138,0.855,205775,0.592,0.0,8,0.101,-8.869,0,0.0973,140.037,4,0.126,0,10.0,2019,0
1iPBD72u3nAyFEeardYuBV,0.301,0.792,139200,0.571,0.0,8,0.1,-7.539,0,0.094,99.999,4,0.556,23,85.0,2018,0
60sHu6CKksg8ua4jktvxw8,0.0942,0.748,211320,0.462,2.95E-06,8,0.145,-11.503,1,0.365,159.049,4,0.491,56,49.0,2018,0
2yvX9pGZNtPVDIUSNY0jML,0.0177,0.371,252342,0.561,9.95E-06,2,0.659,-9.133,1,0.0534,136.457,4,0.225,64,88.0,2019,0
5pD9x23lsoQr464mlmaKNJ,0.073,0.451,237915,0.809,0.0,0,0.201,-5.327,1,0.141,189.888,4,0.481,10,76.0,2017,0
5ZQhX6lpd8JsUN1bCfPBUE,0.979,0.502,243428,0.154,0.458,5,0.5,-17.115,1,0.0363,139.882,4,0.208,0,40.0,2016,0
0QzliuYF4qRMXI76GwepXq,0.0102,0.569,230712,0.593,0.0,11,0.457,-6.718,0,0.336,86.695,5,0.262,58,87.25,2019,0
1LKBpRsbh2pwWx3SEe3O0I,0.045,0.82,191173,0.506,3.56E-06,5,0.0701,-8.724,1,0.578,127.093,4,0.514,41,51.0,2019,0
3Jdx1tdTnf3wqfDj6Hq2Ky,0.0309,0.713,151344,0.477,0.0,5,0.0969,-9.429,0,0.198,82.495,4,0.678,0,10.0,2019,0
3zXPxm4WxdCIgfdsbad9FH,0.105,0.817,259519,0.67,3.4E-06,1,0.366,-7.299,1,0.22,133.052,4,0.472,58,77.33333333333330,2019,0
5lBzjMCr2QRoNlleZq6l7P,0.0531,0.726,194590,0.576,0.0,11,0.0713,-10.365,1,0.134,159.12,4,0.129,57,82.5,2018,0
0WCbhE2evMrIwRM0DlMy9k,0.0498,0.838,292910,0.43,1.59E-05,1,0.0977,-5.868,1,0.281,126.981,4,0.126,61,88.0,2016,0
1iJdIZU5Ffgixa92wrcZZC,0.856,0.633,325155,0.565,0.00542,11,0.381,-11.125,1,0.0614,109.951,4,0.77,57,59.0,2017,0
55xNjVrGJxgqcEFqCyejTM,0.0531,0.864,194809,0.608,1.2E-05,1,0.078,-10.567,0,0.275,80.225,4,0.963,59,89.0,2018,0
18wCJcoFmXZ0jfrFhF6cYS,0.232,0.46,157476,0.426,0.0754,0,0.0847,-7.286,0,0.218,88.802,4,0.432,70,83.0,2019,0
4NbHIhW0P5skMNvtOMPDUL,0.181,0.787,127843,0.619,0.0,9,0.323,-7.32,1,0.17,124.09,4,0.824,29,83.66666666666670,2019,0
4hQ6o8ECY5MyHyodnyOHEw,0.547,0.817,244601,0.509,4.28E-06,5,0.0758,-7.287,1,0.0316,110.014,4,0.551,73,72.66666666666670,2019,0
09c6TTsYOYqKO63D27GtJp,0.136,0.54,123559,0.618,0.00312,1,0.129,-8.757,0,0.165,156.05,4,0.247,43,46.0,2019,0
711MglQhnhOF3UAiAs9A59,0.278,0.669,240437,0.683,0.0,2,0.268,-5.17,1,0.054,159.996,4,0.579,5,97.0,2019,0
5LWprrbySabBAMm0aE447a,0.227,0.543,171943,0.753,0.0,1,0.106,-7.395,1,0.287,90.535,4,0.183,60,66.66666666666670,2019,0
6kcHg7XL6SKyPNd78daRBL,0.0392,0.67,192040,0.843,0.0,1,0.225,-4.311,1,0.0454,117.01,4,0.713,64,67.0,2016,0
0Ko2PABMXhDGFuBYOlvWcx,0.000575,0.56,342746,0.64,0.00139,11,0.168,-7.564,0,0.0229,96.992,4,0.252,51,78.0,2017,0
0glTZHa9SxsDpeCQGc9AVs,0.141,0.746,160560,0.622,0.54,9,0.124,-6.517,1,0.0343,119.973,4,0.0832,66,88.0,2019,0
4gJUBncw0XCMTBHneTjqGx,0.128,0.836,161756,0.636,0.0,8,0.0462,-5.145,1,0.291,142.006,4,0.847,58,81.33333333333330,2019,0
5jEySVOrEiu9UCOdTy01Ls,0.376,0.797,138346,0.61,0.0,10,0.105,-6.626,1,0.148,140.074,4,0.465,62,54.333333333333300,2019,0
6ErLpjdU0AOAhK2jjnCBjo,0.175,0.514,224182,0.438,0.0,11,0.0935,-12.552,0,0.335,86.129,5,0.333,49,73.33333333333330,2019,0
3vkJQv4A2LPtVQYJbWhIQ0,0.72,0.689,203919,0.38,1.62E-06,10,0.153,-8.491,1,0.0324,97.991,4,0.234,62,78.0,2019,0
6LkawpJyy0TZJ6Z41gMVyy,0.125,0.427,325809,0.724,0.0,0,0.749,-4.751,1,0.0844,140.029,4,0.289,70,97.0,2019,0
07W9fL0ee9LsqD9c3kNrdo,0.111,0.797,233880,0.341,1.08E-06,5,0.198,-9.733,0,0.373,165.917,4,0.423,6,93.0,2018,0
2u6XJ2PPaCyyRJqC0x6TMH,0.631,0.881,163566,0.581,0.0,5,0.0986,-5.162,1,0.0901,78.508,4,0.876,65,91.0,2018,0
4vSoyDfL0uZyUoWu5NNNsQ,0.0349,0.82,185865,0.697,0.0,6,0.197,-7.296,0,0.378,154.992,4,0.629,82,91.0,2019,0
0nbXyq5TXYPCO7pr3N8S4I,0.104,0.896,196652,0.586,0.0,10,0.79,-6.687,0,0.0559,116.971,4,0.642,80,88.0,2019,0
04ERv7RKakWaKavzv9UGSK,0.249,0.609,231168,0.517,0.0,6,0.188,-5.62,1,0.12,158.105,4,0.252,0,17.0,2019,0
0472GHH39x8uR6eSb5y0q9,0.0838,0.763,116756,0.604,0.0,1,0.261,-5.754,1,0.114,147.893,4,0.18,33,91.0,2018,0
0DSNcOjCLVq1Rnuldtj6Ik,0.0972,0.862,111333,0.218,0.0,8,0.126,-14.576,1,0.151,130.222,4,0.275,30,60.0,2019,0
4Q5uB9p1o0DfjdVtkODhvL,0.000108,0.528,261705,0.976,0.0,2,0.24,-2.188,1,0.0803,100.082,4,0.511,5,80.0,2018,0
6ZSO7kPn8IMJFymyticbJO,0.615,0.6,225882,0.412,0.0025,8,0.134,-9.343,1,0.344,113.049,5,0.408,71,71.0,2016,0
2L8fevaAigB9yXn5psMR3R,0.0306,0.747,213132,0.524,0.0,10,0.2,-6.807,0,0.245,140.053,4,0.363,51,90.5,2017,0
2UUnhLf51JSrji1FAbJ17G,0.719,0.781,113142,0.672,0.0,1,0.275,-4.159,1,0.256,140.281,4,0.757,71,82.0,2019,0
7FESgYLcOufHqKlwrvJN60,0.0406,0.78,163250,0.798,6.31E-05,1,0.0733,-5.151,0,0.0613,78.969,4,0.771,68,74.0,2017,0
6cYouRbOf9Z2c1JzsIzAP3,0.37,0.824,178746,0.47,0.0,1,0.115,-8.767,1,0.425,69.968,4,0.602,47,61.0,2018,0
3XzLC1TU451F0nPiJitk49,0.505,0.48,294000,0.418,0.00416,11,0.11,-9.622,0,0.0312,132.404,4,0.319,17,81.0,2016,0
5OuJTtNve7FxUX82eEBupN,0.122,0.565,361760,0.438,0.0469,7,0.108,-8.722,1,0.0311,133.949,4,0.211,67,66.0,2018,0
1M3tJP96RKySKjSDKrxBy7,0.303,0.729,224613,0.525,0.0,9,0.111,-9.807,0,0.187,93.681,4,0.29,67,86.0,2019,0
1D5q7cBDHLBDbzQDVrS6E3,0.0848,0.852,114108,0.41,0.167,0,0.142,-9.498,1,0.0602,122.054,4,0.467,64,63.0,2018,0
7HfHfA6pwSBprgJIGBEEBn,0.0498,0.682,178586,0.862,0.0,0,0.187,-4.72,1,0.0377,120.054,4,0.536,0,71.0,2016,0
13s81lzrWUCfQAH3SuxnRT,0.0463,0.733,215745,0.513,0.000986,6,0.183,-10.608,1,0.11,95.516,4,0.477,49,58.0,2017,0
4vXSTX64zaWKRES6sREMYf,0.199,0.729,195164,0.441,0.0,6,0.0874,-10.894,0,0.0384,91.023,4,0.729,38,68.0,2016,0
2nrbaFDKUzLITuhWHO7Kyx,0.0437,0.75,202236,0.732,0.0,7,0.112,-6.476,0,0.0572,122.027,4,0.799,42,70.66666666666670,2018,0
3griMd2FSimhnvHWOveakD,0.585,0.782,179310,0.422,8.73E-05,5,0.119,-6.464,0,0.311,87.091,4,0.509,49,52.0,2017,0
169Bkg06doyqcgxfj2cikx,0.00883,0.665,214047,0.772,0.0867,2,0.389,-7.153,1,0.354,160.037,4,0.378,19,46.0,2018,0
4plnlguZE2nUY46FLYAr7m,0.000124,0.472,191626,0.624,0.0521,0,0.129,-6.626,1,0.0264,93.297,4,0.504,36,39.0,2018,0
5FxbYc0s1MucUcsRtoAPEB,0.0475,0.603,137706,0.569,0.0,1,0.0527,-7.119,1,0.33,158.029,4,0.565,65,75.5,2019,0
5dD4Y4KoR2M3rye0dikr70,0.0469,0.522,173431,0.542,0.0,9,0.416,-9.57,0,0.185,155.06,4,0.149,53,64.0,2017,0
7uL0c7Yye2qACn8NQTatqV,0.192,0.646,174853,0.695,0.0,11,0.196,-5.502,0,0.0648,159.903,4,0.467,50,77.0,2018,0
2xyBvir9n474qfsOkxXMgx,0.48,0.75,240459,0.594,0.0,0,0.166,-5.619,0,0.282,130.104,4,0.255,69,74.0,2017,0
1c3RoDh7QPcsVngyreW90f,0.669,0.755,221650,0.439,0.0,1,0.121,-12.848,1,0.136,94.024,4,0.355,57,66.0,2018,0
5NgE4BsE6yvoptchuI0eIZ,0.127,0.602,185480,0.395,0.0,1,0.109,-8.752,0,0.289,81.468,4,0.335,63,78.66666666666670,2019,0
0jiW3PNiHJxOhWh9oPBJ7m,0.482,0.826,228106,0.422,0.0,3,0.108,-8.217,0,0.11,119.994,4,0.218,69,83.5,2017,0
2z2mrdosknDJoUlBlGSThR,0.393,0.82,157382,0.592,0.0,3,0.13,-7.753,1,0.428,121.887,4,0.609,36,51.0,2019,0
7A1Heow9lN9CIuuJzJ6MDP,0.22,0.842,247092,0.333,0.0,8,0.168,-13.886,1,0.384,141.001,4,0.143,54,90.0,2016,0
3hDp5jRxvtD31giFGUaE1x,0.237,0.715,271154,0.522,0.0,1,0.389,-4.69,1,0.151,158.023,4,0.233,61,84.0,2017,0
02CygBCQOIyEuhNZqHHcNx,0.205,0.802,261881,0.607,0.000748,11,0.246,-11.028,0,0.289,96.916,4,0.274,68,68.5,2018,0
4QRsZjrP4AeJeeg0Q4lgxE,0.084,0.748,155088,0.482,0.0,7,0.157,-9.872,0,0.0417,83.536,4,0.318,0,17.0,2019,0
7xC7Dv9kSpPKqel8iyYNLJ,0.0132,0.785,235535,0.623,0.0,8,0.155,-6.755,1,0.257,78.467,4,0.496,2,87.0,2017,0
4FseJ7iZy0wbgJZjtddLSJ,0.36,0.695,222653,0.504,4.74E-06,0,0.0961,-6.669,0,0.0561,146.965,4,0.502,58,78.0,2019,0
2utq7nL9B1f9D83DBxBlZA,0.0108,0.592,84461,0.589,1.2E-06,8,0.0295,-9.335,1,0.0501,81.997,4,0.389,0,43.0,2018,0
4B0r8wQP0qfyDFaPs4Rjnz,0.412,0.864,87706,0.223,0.0,1,0.154,-13.705,1,0.747,129.827,4,0.635,59,57.0,2019,0
5YbrqNUUleF39Ai3b3ruQy,0.0528,0.584,258120,0.433,0.0,6,0.0545,-7.126,0,0.191,79.3,4,0.452,66,71.0,2016,0
57nQyFocXZrKvWg5ZPYSoG,0.34,0.427,199211,0.698,0.0,1,0.0817,-6.06,1,0.247,93.611,5,0.447,58,90.0,2017,0
4bdJHQp90ymjEIkkYhcENB,0.104,0.923,126666,0.508,1.21E-05,1,0.126,-8.668,1,0.0468,108.039,4,0.168,71,79.0,2016,0
0zCKuE6FtcrH9PdZtCdyXP,0.0226,0.856,170958,0.82,0.0,1,0.168,-3.813,1,0.0962,146.009,4,0.723,50,86.0,2019,0
64fY6hYmUYmSlrfZQobFZX,0.523,0.803,135235,0.647,0.0196,2,0.101,-7.549,1,0.295,119.048,4,0.217,46,75.0,2018,0
5JtvedSVWW9McnoEAPJwQm,0.281,0.857,162453,0.427,0.0,8,0.108,-8.638,1,0.112,130.033,4,0.366,70,86.0,2019,0
3vEOALYBUNQUMXpqhWx3hG,0.333,0.701,200016,0.592,0.0,2,0.124,-6.745,1,0.348,80.064,4,0.682,60,78.0,2019,0
3A2JSxAxmCSFRdvTCvCWZx,0.00622,0.342,240857,0.716,0.818,4,0.16,-11.054,1,0.0578,139.755,4,0.482,38,28.0,2016,0
7mmutL2N2jtIN3qLIMAQO7,0.0384,0.8,173419,0.695,0.0,1,0.115,-5.516,1,0.248,155.02,4,0.341,69,83.0,2019,0
3JWh19WsndEFg0UFRFeTiU,0.0906,0.68,265373,0.549,7.18E-05,5,0.548,-8.276,0,0.244,162.876,4,0.289,65,84.75,2017,0
79l5JbcB7MVcjmYlvgq9KQ,0.00942,0.828,207478,0.794,0.145,11,0.413,-4.802,1,0.0436,115.013,4,0.847,59,57.0,2016,0
6okyeGV4YRkCyN00ca7smc,0.374,0.879,117153,0.467,0.0,8,0.115,-6.557,1,0.0653,134.943,4,0.78,55,67.0,2019,0
5H2WmzaijYOGTHeHdM3w9P,0.495,0.546,180845,0.669,0.735,2,0.25,-10.806,1,0.103,75.144,4,0.337,68,59.0,2017,0
5GGG19ePWfY5peq9p1pgiM,0.11,0.74,153208,0.628,0.0,8,0.106,-8.568,1,0.218,129.943,4,0.121,29,45.0,2018,0
5JM9o4EhRJmXrzlaI4bMx5,0.122,0.625,124687,0.512,1.76E-06,1,0.0917,-11.284,1,0.045,77.001,4,0.391,24,51.0,2018,0
4VMiNOpnjRwSCwmHaUfOMM,0.0117,0.73,170920,0.465,0.0,1,0.28,-6.29,1,0.278,148.028,4,0.367,71,93.5,2018,0
1VuwMlQGFpgEHCkSKLJelv,0.0704,0.714,220866,0.851,0.0,1,0.184,-4.848,1,0.195,141.942,4,0.463,0,17.0,2019,0
3NqCEpT8xsHdzpiRlM1kpS,0.128,0.71,195586,0.49,0.0,1,0.0942,-9.832,1,0.246,74.351,4,0.621,77,81.0,2019,0
64s75Jxg5DILfpihY7q56H,0.0957,0.845,269815,0.57,0.414,0,0.0813,-8.441,1,0.0802,113.003,4,0.466,49,74.0,2017,0
6hL2M0UcCYfXzzD691dWvK,0.271,0.721,180192,0.515,0.0,8,0.11,-6.759,1,0.225,140.233,4,0.206,56,67.0,2018,0
6fyI2QGPzUiqRHnuYD7oOp,0.889,0.453,217013,0.295,0.861,4,0.256,-16.465,0,0.0354,169.851,3,0.273,51,58.0,2017,0
1BLIejgsEW10gWMRwqykN4,0.0572,0.72,219146,0.826,4.86E-05,2,0.0921,-6.318,0,0.0452,126.221,4,0.8,39,62.0,2017,0
0O7mJ0noFBLn8MMUJrFaF1,0.0744,0.884,143225,0.783,0.0,1,0.12,-2.388,1,0.294,124.052,4,0.929,71,94.0,2019,0
4pnIUqhf1AQMFrJPd4BbrT,0.0259,0.926,169549,0.498,2.92E-06,11,0.492,-7.931,0,0.0899,125.008,4,0.766,67,90.5,2019,0
6V81K1OcvYgHEnCA6A2Qx9,0.0128,0.728,171466,0.727,0.0,2,0.0882,-3.585,1,0.206,143.144,4,0.89,71,66.0,2018,0
0syxBXqvW4MhO3yYGcxkuw,0.389,0.6,110445,0.427,0.894,5,0.0836,-10.311,0,0.0355,130.556,5,0.135,56,74.0,2018,0
4sAidZjRxlrz4lNjX1hX1r,0.391,0.676,219036,0.601,0.0,9,0.113,-6.751,0,0.0967,114.055,4,0.162,37,30.0,2019,0
28mIIBZt0jAe8k9g52NOsX,0.333,0.877,205266,0.375,0.0103,10,0.101,-10.83,1,0.304,77.028,4,0.0832,57,72.8,2017,0
3alTiGlUAVATjRl6BBd7Ek,0.201,0.688,165216,0.785,0.000376,5,0.135,-7.822,0,0.043,159.985,4,0.536,1,11.5,2018,0
6YXxeDNipkeI0kV6v7QD91,0.00669,0.877,152798,0.528,0.0,8,0.0813,-10.981,1,0.476,144.046,4,0.184,55,84.0,2018,0
64FxpKdU055iIaMDY441Qc,0.155,0.837,195636,0.403,0.000511,2,0.225,-10.053,1,0.33,82.517,4,0.2,67,78.0,2018,0
67fNrBUMc7iWMofdCaoJV9,0.221,0.845,145520,0.76,0.0,1,0.107,-6.007,0,0.357,101.865,4,0.558,39,81.0,2019,0
56SO7IEpREAZCY5nFbOlX4,0.238,0.8,140624,0.65,1.61E-06,0,0.0714,-2.963,1,0.0391,140.032,4,0.638,13,38.0,2018,0
6M1qLtDxfOeBSbM5HnIo54,0.046,0.944,155130,0.425,0.0,1,0.11,-7.146,1,0.326,129.999,4,0.124,52,74.33333333333330,2018,0
52yOf7Ls1u5AO3cFIzQ58m,0.122,0.7,234308,0.714,0.0,9,0.0428,-6.295,0,0.104,99.909,4,0.458,9,91.5,2017,0
1j56M8iOGH48yuKqj64qGK,0.319,0.445,216038,0.591,0.766,7,0.107,-9.004,0,0.0316,137.864,4,0.0774,11,62.0,2017,0
4HJ4L8hpX9YjTwipKTYwaW,0.0219,0.319,101986,0.751,0.151,11,0.515,-2.801,1,0.0619,69.79,4,0.474,57,60.5,2018,0
0Goo25lbtpwor5vb0K2r21,0.0836,0.687,221152,0.829,0.0,4,0.0986,-3.607,0,0.0298,152.059,4,0.349,64,79.0,2019,0
0A6HaigqQKZd1wzjI0JrvG,0.0107,0.641,167815,0.639,0.0,11,0.0515,-7.763,0,0.274,163.005,4,0.803,51,76.5,2017,0
2yJ9GVCLMmzBBfQAnfzlwr,0.0855,0.927,313573,0.535,0.0,6,0.136,-7.59,0,0.0911,112.96,4,0.336,68,88.0,2016,0
2KWWt3OgaUBkjPM9rxOssv,0.0303,0.754,147701,0.6,0.000944,10,0.114,-8.935,1,0.0573,142.986,4,0.209,24,51.0,2018,0
24BNgrtp6Fag4M5BQPEgsV,0.0568,0.373,162981,0.717,0.0,1,0.114,-5.833,0,0.083,109.977,5,0.293,74,97.0,2018,0
6CES1554HcWMIVroJfmmBm,0.021,0.542,245456,0.906,0.00043,9,0.377,-4.213,1,0.0491,120.014,4,0.515,65,70.0,2017,0
0qOyIp7uxZedcUIVp6BWmT,0.000119,0.393,196849,0.988,0.0,1,0.3,-3.166,0,0.164,199.904,4,0.333,52,69.0,2017,0
6UzcqQTZ1JhVkn8bPNmxr1,0.000438,0.553,210320,0.826,0.00344,0,0.0823,-5.819,0,0.0344,119.984,4,0.468,50,74.0,2018,0
7C0BHTRLmWUONc8OYjOPdW,0.00437,0.66,186360,0.771,3.07E-05,10,0.29,-5.233,0,0.128,91.023,4,0.527,62,88.0,2019,0
2XELtFPg5H2Xmg6eas6dII,0.0454,0.553,191280,0.918,0.000127,11,0.0776,-3.515,0,0.0594,90.062,4,0.756,51,75.0,2017,0
1h24r3uHcXqqSntThwu1Q9,0.604,0.514,325714,0.327,0.915,2,0.187,-13.588,0,0.0276,98.234,4,0.11,0,40.0,2016,0
1Ci4wASMY4xtKVMeHA6Sd5,0.36,0.744,286235,0.589,0.0,5,0.119,-1.218,0,0.0359,127.051,4,0.242,73,97.0,2016,0
2AyyImkxFBEhfPmIe46Ppl,0.0678,0.695,256560,0.502,0.0,8,0.11,-5.389,1,0.279,173.916,3,0.447,57,69.25,2017,0
3OTMcouJxgNYYwuLsQ4Qw6,0.135,0.586,195666,0.855,0.0,1,0.754,-3.481,1,0.323,80.105,4,0.549,54,73.625,2017,0
347hgqCHnL4GfgVX5hZfNv,0.203,0.845,208920,0.37,0.0,4,0.104,-7.333,0,0.519,152.949,4,0.269,61,93.0,2017,0
1eEYbTvRWPEozV0ttNO0NC,0.0227,0.876,199680,0.608,1.16E-05,8,0.107,-6.019,1,0.109,124.983,4,0.258,76,78.0,2018,0
6i2e6JcfoVnQnOtymJ8dC4,0.118,0.753,131395,0.304,0.0,4,0.0932,-17.121,1,0.254,159.887,4,0.177,0,43.0,2018,0
6MQJ0SPApUWxHYQShpZlZb,0.0029,0.639,188946,0.814,2.98E-05,2,0.0529,-5.632,0,0.0385,123.922,4,0.904,53,80.0,2017,0
0aZ8BBAmh4UiklU4oAVKm6,0.792,0.81,166587,0.631,0.0,4,0.195,-5.115,0,0.244,129.993,4,0.454,38,63.0,2018,0
0Yu6IwLS6u9lqGhqDbZUtO,0.585,0.58,209266,0.504,0.00185,1,0.12,-9.8,0,0.0495,139.823,4,0.058,30,18.0,2019,0
21kOVEG3bDCVphKhXL8XmQ,0.221,0.831,96063,0.795,0.0,1,0.291,-6.186,1,0.264,160.063,4,0.744,77,75.0,2018,0
4KkfHbxGkiiMUlR3p4Se49,0.648,0.598,146301,0.692,0.0,0,0.513,-5.456,1,0.0795,145.982,4,0.433,32,49.0,2019,0
1QLyDdhB9gmxbGv0K1kFyT,0.000265,0.584,254346,0.833,0.00595,11,0.32,-5.824,1,0.0358,124.018,4,0.671,63,76.0,2017,0
6l8McJSn8BgCTTewysSusR,0.34,0.879,194771,0.882,1.58E-05,0,0.135,-5.47,0,0.239,130.034,4,0.837,60,87.5,2017,0
3t6x1j9DqfV83a5EXIwBc3,0.16,0.678,162205,0.623,0.0,1,0.151,-5.034,1,0.0828,160.018,4,0.103,69,81.0,2019,0
2TdZdeKIDMqi1B3139W4Wb,0.136,0.899,227044,0.496,0.0,7,0.139,-4.691,1,0.329,127.046,4,0.145,60,84.0,2017,0
4wvBZiYlPHH9wh20pxtVHt,0.000937,0.686,352733,0.718,0.0511,10,0.508,-10.806,0,0.067,106.376,4,0.79,0,37.0,2016,0
6W5EFlkhmo93rvZmcSWR1a,0.341,0.715,424343,0.564,0.0,5,0.095,-6.466,1,0.196,157.961,4,0.725,0,17.0,2019,0
6CR9zy43zaS8LWu2PcrlFc,0.304,0.716,250464,0.452,0.0,1,0.202,-6.657,0,0.21,108.117,4,0.21,39,50.75,2016,0
5POfKAQ3BLtvfzqpf5zlTi,0.00316,0.887,168290,0.558,0.0,9,0.135,-6.535,1,0.44,135.917,4,0.157,44,87.0,2018,0
3ZOwmSmQKX4vTK4N6e2GsW,0.372,0.775,211862,0.539,8.11E-06,5,0.225,-4.303,1,0.0881,144.966,4,0.624,58,70.0,2018,0
59IUUAdjVbmq80Nkc3Q9Dx,0.121,0.803,171968,0.485,0.0,1,0.092,-6.491,1,0.0365,127.01,4,0.422,76,86.5,2018,0
2bGEPdcL80FFHQ3VxcYBJQ,0.0131,0.77,179773,0.599,0.0,2,0.0711,-8.663,0,0.661,159.966,4,0.427,72,81.0,2019,0
17Cs25j5Ui6X6W4Hk1kAyC,0.208,0.794,187006,0.459,7.17E-06,7,0.12,-7.404,1,0.0941,149.033,4,0.266,72,97.0,2018,0
48S13cPaFJmBtBVQfPPQhq,0.347,0.64,222524,0.744,2.95E-06,9,0.0756,-7.383,1,0.0481,103.013,4,0.753,38,53.0,2019,0
4TnUqDwu2XGgtCnSL4UIaa,0.42,0.889,134380,0.478,0.0,8,0.0685,-10.342,1,0.246,121.02,4,0.779,74,70.5,2019,0
7tzmGkc3YUUAp8ljNjcyQz,0.165,0.881,297377,0.4,0.0,1,0.105,-7.258,1,0.236,130.006,4,0.171,0,83.0,2017,0
5Yq38evNk28qlTVHHtwBhT,0.849,0.649,246400,0.468,0.00706,2,0.106,-10.951,1,0.0447,92.489,4,0.618,53,74.0,2019,0
5Osf6wN4oDoUB09wemJmnZ,0.147,0.708,169818,0.73,0.00148,9,0.101,-7.595,1,0.0874,158.01,4,0.619,31,51.0,2019,0
3vWzyGTu6Ovo1GdrcJqH6e,0.0468,0.443,233000,0.623,0.0,0,0.247,-6.717,0,0.0718,79.365,4,0.156,76,92.0,2018,0
5QUEfVhkdt6uCQscyf1EhS,0.000194,0.663,234653,0.735,0.0255,8,0.0954,-5.933,1,0.0275,114.018,4,0.418,33,59.0,2017,0
0I6wh8pETh9PS7dVTzykQd,0.059,0.868,153346,0.444,0.0,7,0.0727,-7.122,0,0.301,159.973,4,0.395,55,69.0,2016,0
1O02UzJKK7njDp3lQqLhUm,0.0507,0.704,286586,0.762,0.0,1,0.893,-8.582,1,0.305,132.205,4,0.234,46,91.0,2016,0
12bXacZZxwe6qkKwlm43a7,0.0548,0.844,147626,0.723,0.0,7,0.15,-4.139,1,0.246,85.011,4,0.552,54,72.66666666666670,2018,0
3FwjVGj09AuW9cplShwmFl,0.0348,0.661,144274,0.351,0.000103,1,0.0868,-14.521,0,0.0658,159.988,4,0.143,62,75.0,2018,0
72LlwJM24dWKpFLVB3PWWQ,0.433,0.824,166297,0.554,0.0,4,0.124,-7.118,0,0.115,127.003,4,0.316,7,92.0,2018,0
5wl3qCP3MbuXsGh8QXfREA,0.202,0.797,176493,0.472,9.76E-05,11,0.162,-6.317,1,0.326,179.946,3,0.371,1,88.0,2019,0
2MF4HtZHBoUliOi9nOAbS0,0.832,0.594,262360,0.37,0.0,11,0.108,-11.674,0,0.404,135.391,4,0.309,69,88.0,2018,0
3nAq2hCr1oWsIU54tS98pL,0.0528,0.557,181573,0.586,7.33E-06,10,0.339,-4.57,1,0.0382,96.091,4,0.0681,74,95.0,2016,0
6mBwzEADA0EfzISE52JqJW,0.0809,0.944,248001,0.538,0.0,11,0.213,-6.805,1,0.389,124.962,4,0.507,60,62.5,2018,0
6V4KHt9xu4TPEnDFoBeacT,0.00529,0.734,159915,0.751,0.0,1,0.183,-7.26,1,0.285,161.997,4,0.56,72,74.0,2018,0
5eWYhusHCbD6GQS9Ctac6I,0.0247,0.768,210000,0.618,0.0,6,0.131,-7.471,0,0.34,160.032,4,0.54,61,88.0,2019,0
6Pd20wirRDM9k4e69px3dN,0.477,0.666,271530,0.537,0.0208,8,0.0656,-10.467,1,0.249,93.002,4,0.653,57,72.5,2018,0
2uIJmDr8yFuq27JgZGAw7l,0.844,0.556,226031,0.336,0.0,4,0.157,-6.558,1,0.0266,99.811,4,0.233,49,69.0,2018,0
2PCKWNZYcwyFKd4lVRWE8k,0.0585,0.765,147413,0.574,0.0,5,0.22,-8.456,1,0.31,140.017,4,0.606,65,83.0,2018,0
1dpFMMagx6agdv4I1JxwkK,0.0103,0.906,197420,0.395,0.000195,1,0.117,-11.277,1,0.206,146.056,4,0.376,2,92.0,2018,0
61mnlyQlnPuq1GEX0LxIWh,0.0575,0.943,180748,0.495,0.0,6,0.0952,-5.964,0,0.18,129.971,4,0.573,60,58.0,2017,0
7aOxRy9Hlu3UrZx3H80OZr,0.428,0.525,190012,0.371,0.000196,8,0.108,-7.201,1,0.15,101.913,4,0.318,29,51.0,2016,0
6Kl2KYYqx0uH0C1rqyySJm,0.0543,0.778,236147,0.434,0.1,0,0.167,-10.682,0,0.16,163.018,4,0.232,31,63.0,2017,0
7DOJelSvOL3A3sByy4FtpO,0.121,0.834,156026,0.81,0.0,8,0.343,-4.128,0,0.192,75.033,4,0.73,66,84.5,2019,0
2AYqn2SkHqDzF1qM8Wj2nh,0.264,0.767,174706,0.583,0.0,1,0.123,-7.908,1,0.193,142.96,4,0.254,59,77.0,2019,0
1Nfht0uva6GtUwZB05aHcr,0.0195,0.779,165813,0.543,0.0,7,0.0996,-10.763,0,0.0889,109.952,4,0.33,68,86.0,2019,0
028JxheELfIvvY4zBXuMjw,0.15,0.776,201626,0.64,0.0,7,0.0983,-8.058,1,0.183,160.038,4,0.326,78,82.5,2019,0
4U6ubKsTd8RBDP5tPPhh7I,0.0314,0.479,275275,0.63,0.0,7,0.073,-5.628,0,0.133,117.988,5,0.227,69,88.6,2019,0
4dOmgE4ULbySxpeGObN8RL,0.0696,0.782,131761,0.659,0.0,1,0.168,-3.103,1,0.248,148.03,4,0.336,69,97.0,2019,0
35XQC70WCJHUi52mIdxXw2,0.563,0.816,97273,0.411,0.308,1,0.101,-10.582,1,0.392,160.015,4,0.0968,41,62.0,2017,0
0gqfvyewE2Sh8TwKBFajCF,0.2,0.81,261982,0.57,0.0,1,0.111,-5.604,1,0.318,136.944,4,0.337,61,87.33333333333330,2016,0
